

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 14:29:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 09/02/2023 GMT
   998     1E2B                     	;# 
   999     1E2C                     	;# 
  1000     1E2D                     	;# 
  1001     1E2E                     	;# 
  1002     1E2F                     	;# 
  1003     1E30                     	;# 
  1004     1E31                     	;# 
  1005     1E32                     	;# 
  1006     1E33                     	;# 
  1007     1E34                     	;# 
  1008     1E35                     	;# 
  1009     1E36                     	;# 
  1010     1E37                     	;# 
  1011     1E8F                     	;# 
  1012     1E90                     	;# 
  1013     1E91                     	;# 
  1014     1E92                     	;# 
  1015     1E93                     	;# 
  1016     1E94                     	;# 
  1017     1E95                     	;# 
  1018     1E96                     	;# 
  1019     1E97                     	;# 
  1020     1E9C                     	;# 
  1021     1E9D                     	;# 
  1022     1E9E                     	;# 
  1023     1EA1                     	;# 
  1024     1EA2                     	;# 
  1025     1EA3                     	;# 
  1026     1EA4                     	;# 
  1027     1EA5                     	;# 
  1028     1EA9                     	;# 
  1029     1EAA                     	;# 
  1030     1EAB                     	;# 
  1031     1EAC                     	;# 
  1032     1EB1                     	;# 
  1033     1EB2                     	;# 
  1034     1EB3                     	;# 
  1035     1EB8                     	;# 
  1036     1EB9                     	;# 
  1037     1EBA                     	;# 
  1038     1EBB                     	;# 
  1039     1EBC                     	;# 
  1040     1EBD                     	;# 
  1041     1EBE                     	;# 
  1042     1EC3                     	;# 
  1043     1EC5                     	;# 
  1044     1EC6                     	;# 
  1045     1EC7                     	;# 
  1046     1EC8                     	;# 
  1047     1EC9                     	;# 
  1048     1ECA                     	;# 
  1049     1ECB                     	;# 
  1050     1ECC                     	;# 
  1051     1F10                     	;# 
  1052     1F11                     	;# 
  1053     1F12                     	;# 
  1054     1F13                     	;# 
  1055     1F14                     	;# 
  1056     1F15                     	;# 
  1057     1F16                     	;# 
  1058     1F17                     	;# 
  1059     1F18                     	;# 
  1060     1F19                     	;# 
  1061     1F1A                     	;# 
  1062     1F1B                     	;# 
  1063     1F1C                     	;# 
  1064     1F1D                     	;# 
  1065     1F1E                     	;# 
  1066     1F1F                     	;# 
  1067     1F20                     	;# 
  1068     1F21                     	;# 
  1069     1F22                     	;# 
  1070     1F23                     	;# 
  1071     1F24                     	;# 
  1072     1F25                     	;# 
  1073     1F26                     	;# 
