

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 16 12:37:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   999     1E2B                     	;# 
  1000     1E2C                     	;# 
  1001     1E2D                     	;# 
  1002     1E2E                     	;# 
  1003     1E2F                     	;# 
  1004     1E30                     	;# 
  1005     1E31                     	;# 
  1006     1E32                     	;# 
  1007     1E33                     	;# 
  1008     1E34                     	;# 
  1009     1E35                     	;# 
  1010     1E36                     	;# 
  1011     1E37                     	;# 
  1012     1E8F                     	;# 
  1013     1E90                     	;# 
  1014     1E91                     	;# 
  1015     1E92                     	;# 
  1016     1E93                     	;# 
  1017     1E94                     	;# 
  1018     1E95                     	;# 
  1019     1E96                     	;# 
  1020     1E97                     	;# 
  1021     1E9C                     	;# 
  1022     1E9D                     	;# 
  1023     1E9E                     	;# 
  1024     1EA1                     	;# 
  1025     1EA2                     	;# 
  1026     1EA3                     	;# 
  1027     1EA4                     	;# 
  1028     1EA5                     	;# 
  1029     1EA9                     	;# 
  1030     1EAA                     	;# 
  1031     1EAB                     	;# 
  1032     1EAC                     	;# 
  1033     1EB1                     	;# 
  1034     1EB2                     	;# 
  1035     1EB3                     	;# 
  1036     1EB8                     	;# 
  1037     1EB9                     	;# 
  1038     1EBA                     	;# 
  1039     1EBB                     	;# 
  1040     1EBC                     	;# 
  1041     1EBD                     	;# 
  1042     1EBE                     	;# 
  1043     1EC3                     	;# 
  1044     1EC5                     	;# 
  1045     1EC6                     	;# 
  1046     1EC7                     	;# 
  1047     1EC8                     	;# 
  1048     1EC9                     	;# 
  1049     1ECA                     	;# 
  1050     1ECB                     	;# 
  1051     1ECC                     	;# 
  1052     1F10                     	;# 
  1053     1F11                     	;# 
  1054     1F12                     	;# 
  1055     1F13                     	;# 
  1056     1F14                     	;# 
  1057     1F15                     	;# 
  1058     1F16                     	;# 
  1059     1F17                     	;# 
  1060     1F18                     	;# 
  1061     1F19                     	;# 
  1062     1F1A                     	;# 
  1063     1F1B                     	;# 
  1064     1F1C                     	;# 
  1065     1F1D                     	;# 
  1066     1F1E                     	;# 
  1067     1F1F                     	;# 
  1068     1F20                     	;# 
  1069     1F21                     	;# 
  1070     1F22                     	;# 
  1071     1F23                     	;# 
  1072     1F24                     	;# 
  1073     1F25                     	;# 
